-----------------------------------------------------------------------------
                          X64 TRANSLATED BIN CODE                            
-----------------------------------------------------------------------------

- x64 buffer capacity: 4096

OP_MOV_REG_IMM R12        | 49 BC 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_MULSD_XMM1_XMM0        | F2 0F 59 C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 63 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_MULSD_XMM1_XMM0        | F2 0F 59 C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_SUBSD_XMM1_XMM0        | F2 0F 5C C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_STK RAX        | 48 8B 04 24 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_RET                    | C3 
OP_JMP                    | E9 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 62 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_SUBSD_XMM1_XMM0        | F2 0F 5C C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 44 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_SQRTPD_XMM0            | 66 0F 51 C0 
OP_MOV_STK_XMM0           | F2 0F 11 44 24 00 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_ADDSD_XMM1_XMM0        | F2 0F 58 C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 40 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 61 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_MULSD_XMM1_XMM0        | F2 0F 59 C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_DIVSD_XMM1_XMM0        | F2 0F 5E C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 78 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_MEM_XMM0           | F2 41 0F 11 45 00 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 62 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_SUBSD_XMM1_XMM0        | F2 0F 5C C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 44 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_SQRTPD_XMM0            | 66 0F 51 C0 
OP_MOV_STK_XMM0           | F2 0F 11 44 24 00 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_SUBSD_XMM1_XMM0        | F2 0F 5C C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 40 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 61 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_MULSD_XMM1_XMM0        | F2 0F 59 C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_DIVSD_XMM1_XMM0        | F2 0F 5E C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 79 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_MEM_XMM0           | F2 41 0F 11 45 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 78 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_LEA_RDI_STK_ARG        | 48 8D 3C 24 
OP_PUSHA                  | 50 53 51 52 41 54 41 52 
OP_PUSH_REG RBP           | 40 55 
OP_MOV_RBP_RSP            | 48 89 E5 
OP_ALIGN_STK              | 48 83 E4 F0 
OP_SUB_REG_IMM RSP        | 48 81 EC 
INT 4 BYTE                | 08 00 00 00 
OP_PUSH_REG RBP           | 40 55 
OP_CALL                   | E8 
OP_POP_REG RBP            | 40 5D 
OP_MOV_RSP_RBP            | 48 89 EC 
OP_POP_REG RBP            | 40 5D 
OP_POPA                   | 41 5A 41 5C 5A 59 5B 58 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 79 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_LEA_RDI_STK_ARG        | 48 8D 3C 24 
OP_PUSHA                  | 50 53 51 52 41 54 41 52 
OP_PUSH_REG RBP           | 40 55 
OP_MOV_RBP_RSP            | 48 89 E5 
OP_ALIGN_STK              | 48 83 E4 F0 
OP_SUB_REG_IMM RSP        | 48 81 EC 
INT 4 BYTE                | 08 00 00 00 
OP_PUSH_REG RBP           | 40 55 
OP_CALL                   | E8 
OP_POP_REG RBP            | 40 5D 
OP_MOV_RSP_RBP            | 48 89 EC 
OP_POP_REG RBP            | 40 5D 
OP_POPA                   | 41 5A 41 5C 5A 59 5B 58 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_STK RAX        | 48 8B 04 24 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_RET                    | C3 
OP_JMP                    | E9 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 62 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_SUBSD_XMM1_XMM0        | F2 0F 5C C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 40 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 61 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_MULSD_XMM1_XMM0        | F2 0F 59 C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_MOV_XMM1_STK           | F2 0F 10 4C 24 08 
OP_DIVSD_XMM1_XMM0        | F2 0F 5E C8 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_STK_XMM1           | F2 0F 11 4C 24 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 78 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_XMM0_STK           | F2 0F 10 44 24 00 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_MEM_XMM0           | F2 41 0F 11 45 00 
OP_MOV_REG_IMM R13        | 49 BD 
INT 8 BYTE                | 78 00 00 00 00 00 00 00 
OP_SHL_REG R13            | 49 C1 E5 
BYTE                      | 03 
OP_ADD_R13_REG R12        | 4D 01 E5 
OP_MOV_R13_RAM            | 4D 8B 6D 00 
OP_PUSH_REG R13           | 41 55 
OP_LEA_RDI_STK_ARG        | 48 8D 3C 24 
OP_PUSHA                  | 50 53 51 52 41 54 41 52 
OP_PUSH_REG RBP           | 40 55 
OP_MOV_RBP_RSP            | 48 89 E5 
OP_ALIGN_STK              | 48 83 E4 F0 
OP_SUB_REG_IMM RSP        | 48 81 EC 
INT 4 BYTE                | 08 00 00 00 
OP_PUSH_REG RBP           | 40 55 
OP_CALL                   | E8 
OP_POP_REG RBP            | 40 5D 
OP_MOV_RSP_RBP            | 48 89 EC 
OP_POP_REG RBP            | 40 5D 
OP_POPA                   | 41 5A 41 5C 5A 59 5B 58 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_STK RAX        | 48 8B 04 24 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_RET                    | C3 
OP_JMP                    | E9 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 24 FE 40 
OP_PUSH_REG R13           | 41 55 
OP_LEA_RDI_STK_ARG        | 48 8D 3C 24 
OP_PUSHA                  | 50 53 51 52 41 54 41 52 
OP_PUSH_REG RBP           | 40 55 
OP_MOV_RBP_RSP            | 48 89 E5 
OP_ALIGN_STK              | 48 83 E4 F0 
OP_SUB_REG_IMM RSP        | 48 81 EC 
INT 4 BYTE                | 08 00 00 00 
OP_PUSH_REG RBP           | 40 55 
OP_CALL                   | E8 
OP_POP_REG RBP            | 40 5D 
OP_MOV_RSP_RBP            | 48 89 EC 
OP_POP_REG RBP            | 40 5D 
OP_POPA                   | 41 5A 41 5C 5A 59 5B 58 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_MOV_REG_IMM R13        | 49 BD 
DOUBLE 8 BYTE             | 00 00 00 00 00 00 00 00 
OP_PUSH_REG R13           | 41 55 
OP_MOV_REG_STK RAX        | 48 8B 04 24 
OP_ADD_REG_IMM RSP        | 48 81 C4 
INT 4 BYTE                | 08 00 00 00 
OP_RET                    | C3 
